"seed-to-soil map:"
map from seed to soil
"3272284283 2724782980 1022683013"
		dont map 4043302162..4043314556 in 248145132..267159639 off -248145132
		map 2573606097..2575221849 in 2513612839..2695950682 off 1171936824
		rr	3745542921	3747158673
		dont map 4128788830..4137845927 in 3351556136..3441941549 off -494103045
		dont map 1041505177..1081720489 in 3351556136..3441941549 off -494103045
		dont map 3010865147..3012390472 in 3351556136..3441941549 off -494103045
		dont map 3012390473..3046750926 in 3351556136..3441941549 off -494103045
		dont map 2224576409..2226240906 in 3351556136..3441941549 off -494103045
		dont map 4043302162..4043314556 in 3351556136..3441941549 off -494103045
		dont map 4128788830..4137845927 in 193653773..248145131 off 946048476
		dont map 1041505177..1081720489 in 193653773..248145131 off 946048476
		dont map 3010865147..3012390472 in 193653773..248145131 off 946048476
		dont map 3012390473..3046750926 in 193653773..248145131 off 946048476
		dont map 2224576409..2226240906 in 193653773..248145131 off 946048476
		dont map 4043302162..4043314556 in 193653773..248145131 off 946048476
		map 4128788830..4137845927 in 4128788830..4137845927 off -215074319
		rr	3913714511	3922771608
		map 1041505177..1081720489 in 1062194339..1285663853 off -145961605
		rr++A
		rr	1041505177	1062194338
		rr	916232734	935758884
		dont map 1041505177..1062194338 in 611313581..874337341 off 1004369267
		dont map 3010865147..3012390472 in 611313581..874337341 off 1004369267
		dont map 3012390473..3046750926 in 611313581..874337341 off 1004369267
		dont map 2224576409..2226240906 in 611313581..874337341 off 1004369267
		dont map 4043302162..4043314556 in 611313581..874337341 off 1004369267
		dont map 1041505177..1062194338 in 1362999153..1585706203 off -669473470
		dont map 3010865147..3012390472 in 1362999153..1585706203 off -669473470
		dont map 3012390473..3046750926 in 1362999153..1585706203 off -669473470
		dont map 2224576409..2226240906 in 1362999153..1585706203 off -669473470
		dont map 4043302162..4043314556 in 1362999153..1585706203 off -669473470
		dont map 1041505177..1062194338 in 3703760610..3769910231 off -183929174
		dont map 3010865147..3012390472 in 3703760610..3769910231 off -183929174
		dont map 3012390473..3046750926 in 3703760610..3769910231 off -183929174
		dont map 2224576409..2226240906 in 3703760610..3769910231 off -183929174
		dont map 4043302162..4043314556 in 3703760610..3769910231 off -183929174
	O
		3745542921	3747158673	true
		4273415915	4279991061	true
		3913714511	3922771608	true
		3585981058	3615588617	true
		3009317094	3070151713	true
		2827044871	2847766238	true
		548101069	563523049	true
		1041505177	1062194338	nil
		916232734	935758884	true
		3010865147	3012390472	nil
		3012390473	3046750926	nil
		3941446150	3941595230	true
		2430059957	2440935750	true
		2224576409	2226240906	nil
		4043302162	4043314556	nil

	mapping humidity to location
		3745542921	3747158673
		4273415915	4279991061
		3913714511	3922771608
		3585981058	3615588617
		3009317094	3070151713
		2827044871	2847766238
		548101069	563523049
		1041505177	1062194338
		916232734	935758884
		3010865147	3012390472
		3012390473	3046750926
		3941446150	3941595230
		2430059957	2440935750
		2224576409	2226240906
		4043302162	4043314556
	I
		dont map 3745542921..3747158673 in 3568864729..3614916851 off 153202590
		dont map 4273415915..4279991061 in 3568864729..3614916851 off 153202590
		dont map 3913714511..3922771608 in 3568864729..3614916851 off 153202590
		map 3585981058..3615588617 in 3568864729..3614916851 off 153202590
		rr++B
		rr	3739183648	3768119441
		rr	3614916852	3615588617
		dont map 3745542921..3747158673 in 1263883488..1446403253 off -501944363
		dont map 4273415915..4279991061 in 1263883488..1446403253 off -501944363
		dont map 3913714511..3922771608 in 1263883488..1446403253 off -501944363
		dont map 3614916852..3615588617 in 1263883488..1446403253 off -501944363
		dont map 3009317094..3070151713 in 1263883488..1446403253 off -501944363
		dont map 2827044871..2847766238 in 1263883488..1446403253 off -501944363
		dont map 548101069..563523049 in 1263883488..1446403253 off -501944363
		dont map 1041505177..1062194338 in 1263883488..1446403253 off -501944363
		dont map 916232734..935758884 in 1263883488..1446403253 off -501944363
		dont map 3010865147..3012390472 in 1263883488..1446403253 off -501944363
		dont map 3012390473..3046750926 in 1263883488..1446403253 off -501944363
		dont map 3941446150..3941595230 in 1263883488..1446403253 off -501944363
		dont map 2430059957..2440935750 in 1263883488..1446403253 off -501944363
		dont map 2224576409..2226240906 in 1263883488..1446403253 off -501944363
		dont map 4043302162..4043314556 in 1263883488..1446403253 off -501944363
		dont map 3745542921..3747158673 in 3400791743..3568864728 off 551805328
		dont map 4273415915..4279991061 in 3400791743..3568864728 off 551805328
		dont map 3913714511..3922771608 in 3400791743..3568864728 off 551805328
		dont map 3614916852..3615588617 in 3400791743..3568864728 off 551805328
		dont map 3009317094..3070151713 in 3400791743..3568864728 off 551805328
		dont map 2827044871..2847766238 in 3400791743..3568864728 off 551805328
		dont map 548101069..563523049 in 3400791743..3568864728 off 551805328
		dont map 1041505177..1062194338 in 3400791743..3568864728 off 551805328
		dont map 916232734..935758884 in 3400791743..3568864728 off 551805328
		dont map 3010865147..3012390472 in 3400791743..3568864728 off 551805328
		dont map 3012390473..3046750926 in 3400791743..3568864728 off 551805328
		dont map 3941446150..3941595230 in 3400791743..3568864728 off 551805328
		dont map 2430059957..2440935750 in 3400791743..3568864728 off 551805328
		dont map 2224576409..2226240906 in 3400791743..3568864728 off 551805328
		dont map 4043302162..4043314556 in 3400791743..3568864728 off 551805328
		dont map 3745542921..3747158673 in 204065059..422868594 off -202137001
		dont map 4273415915..4279991061 in 204065059..422868594 off -202137001
		dont map 3913714511..3922771608 in 204065059..422868594 off -202137001
		dont map 3614916852..3615588617 in 204065059..422868594 off -202137001
		dont map 3009317094..3070151713 in 204065059..422868594 off -202137001
		dont map 2827044871..2847766238 in 204065059..422868594 off -202137001
		dont map 548101069..563523049 in 204065059..422868594 off -202137001
		dont map 1041505177..1062194338 in 204065059..422868594 off -202137001
		dont map 916232734..935758884 in 204065059..422868594 off -202137001
		dont map 3010865147..3012390472 in 204065059..422868594 off -202137001
		dont map 3012390473..3046750926 in 204065059..422868594 off -202137001
		dont map 3941446150..3941595230 in 204065059..422868594 off -202137001
		dont map 2430059957..2440935750 in 204065059..422868594 off -202137001
		dont map 2224576409..2226240906 in 204065059..422868594 off -202137001
		dont map 4043302162..4043314556 in 204065059..422868594 off -202137001
		dont map 3745542921..3747158673 in 863951513..1112854883 off 933169119
		dont map 4273415915..4279991061 in 863951513..1112854883 off 933169119
		dont map 3913714511..3922771608 in 863951513..1112854883 off 933169119
		dont map 3614916852..3615588617 in 863951513..1112854883 off 933169119
		dont map 3009317094..3070151713 in 863951513..1112854883 off 933169119
		dont map 2827044871..2847766238 in 863951513..1112854883 off 933169119
		dont map 548101069..563523049 in 863951513..1112854883 off 933169119
		map 1041505177..1062194338 in 863951513..1112854883 off 933169119
		rr	1974674296	1995363457
		dont map 3745542921..3747158673 in 3614916852..3724512361 off -205787578
		dont map 4273415915..4279991061 in 3614916852..3724512361 off -205787578
		dont map 3913714511..3922771608 in 3614916852..3724512361 off -205787578
		map 3614916852..3615588617 in 3614916852..3724512361 off -205787578
		rr	3409129274	3409801039
		dont map 3745542921..3747158673 in 1261955430..1263883487 off -1261955430
		dont map 4273415915..4279991061 in 1261955430..1263883487 off -1261955430
		dont map 3913714511..3922771608 in 1261955430..1263883487 off -1261955430
		dont map 3009317094..3070151713 in 1261955430..1263883487 off -1261955430
		dont map 2827044871..2847766238 in 1261955430..1263883487 off -1261955430
		dont map 548101069..563523049 in 1261955430..1263883487 off -1261955430
		dont map 916232734..935758884 in 1261955430..1263883487 off -1261955430
		dont map 3010865147..3012390472 in 1261955430..1263883487 off -1261955430
		dont map 3012390473..3046750926 in 1261955430..1263883487 off -1261955430
		dont map 3941446150..3941595230 in 1261955430..1263883487 off -1261955430
		dont map 2430059957..2440935750 in 1261955430..1263883487 off -1261955430
		dont map 2224576409..2226240906 in 1261955430..1263883487 off -1261955430
		dont map 4043302162..4043314556 in 1261955430..1263883487 off -1261955430
		dont map 3745542921..3747158673 in 2940386871..3038112252 off 914484818
		dont map 4273415915..4279991061 in 2940386871..3038112252 off 914484818
		dont map 3913714511..3922771608 in 2940386871..3038112252 off 914484818
		map 3009317094..3070151713 in 2940386871..3038112252 off 914484818
		rr++B
		rr	3923801912	3952597070
		rr	3038112253	3070151713
		dont map 3745542921..3747158673 in 3898809601..4058265582 off -380084817
		dont map 4273415915..4279991061 in 3898809601..4058265582 off -380084817
		map 3913714511..3922771608 in 3898809601..4058265582 off -380084817
		rr	3533629694	3542686791
		dont map 3745542921..3747158673 in 1446403254..1546527866 off -1225671660
		dont map 4273415915..4279991061 in 1446403254..1546527866 off -1225671660
		dont map 3038112253..3070151713 in 1446403254..1546527866 off -1225671660
		dont map 2827044871..2847766238 in 1446403254..1546527866 off -1225671660
		dont map 548101069..563523049 in 1446403254..1546527866 off -1225671660
		dont map 916232734..935758884 in 1446403254..1546527866 off -1225671660
		dont map 3010865147..3012390472 in 1446403254..1546527866 off -1225671660
		dont map 3012390473..3046750926 in 1446403254..1546527866 off -1225671660
		dont map 3941446150..3941595230 in 1446403254..1546527866 off -1225671660
		dont map 2430059957..2440935750 in 1446403254..1546527866 off -1225671660
		dont map 2224576409..2226240906 in 1446403254..1546527866 off -1225671660
		dont map 4043302162..4043314556 in 1446403254..1546527866 off -1225671660
		dont map 3745542921..3747158673 in 1813379640..2021287864 off -868920749
		dont map 4273415915..4279991061 in 1813379640..2021287864 off -868920749
		dont map 3038112253..3070151713 in 1813379640..2021287864 off -868920749
		dont map 2827044871..2847766238 in 1813379640..2021287864 off -868920749
		dont map 548101069..563523049 in 1813379640..2021287864 off -868920749
		dont map 916232734..935758884 in 1813379640..2021287864 off -868920749
		dont map 3010865147..3012390472 in 1813379640..2021287864 off -868920749
		dont map 3012390473..3046750926 in 1813379640..2021287864 off -868920749
		dont map 3941446150..3941595230 in 1813379640..2021287864 off -868920749
		dont map 2430059957..2440935750 in 1813379640..2021287864 off -868920749
		dont map 2224576409..2226240906 in 1813379640..2021287864 off -868920749
		dont map 4043302162..4043314556 in 1813379640..2021287864 off -868920749
		dont map 3745542921..3747158673 in 4058265583..4176036493 off -864200551
		dont map 4273415915..4279991061 in 4058265583..4176036493 off -864200551
		dont map 3038112253..3070151713 in 4058265583..4176036493 off -864200551
		dont map 2827044871..2847766238 in 4058265583..4176036493 off -864200551
		dont map 548101069..563523049 in 4058265583..4176036493 off -864200551
		dont map 916232734..935758884 in 4058265583..4176036493 off -864200551
		dont map 3010865147..3012390472 in 4058265583..4176036493 off -864200551
		dont map 3012390473..3046750926 in 4058265583..4176036493 off -864200551
		dont map 3941446150..3941595230 in 4058265583..4176036493 off -864200551
		dont map 2430059957..2440935750 in 4058265583..4176036493 off -864200551
		dont map 2224576409..2226240906 in 4058265583..4176036493 off -864200551
		dont map 4043302162..4043314556 in 4058265583..4176036493 off -864200551
		dont map 3745542921..3747158673 in 3222157831..3356905189 off -162840158
		dont map 4273415915..4279991061 in 3222157831..3356905189 off -162840158
		dont map 3038112253..3070151713 in 3222157831..3356905189 off -162840158
		dont map 2827044871..2847766238 in 3222157831..3356905189 off -162840158
		dont map 548101069..563523049 in 3222157831..3356905189 off -162840158
		dont map 916232734..935758884 in 3222157831..3356905189 off -162840158
		dont map 3010865147..3012390472 in 3222157831..3356905189 off -162840158
		dont map 3012390473..3046750926 in 3222157831..3356905189 off -162840158
		dont map 3941446150..3941595230 in 3222157831..3356905189 off -162840158
		dont map 2430059957..2440935750 in 3222157831..3356905189 off -162840158
		dont map 2224576409..2226240906 in 3222157831..3356905189 off -162840158
		dont map 4043302162..4043314556 in 3222157831..3356905189 off -162840158
		dont map 3745542921..3747158673 in 3356905190..3400791742 off 321275576
		dont map 4273415915..4279991061 in 3356905190..3400791742 off 321275576
		dont map 3038112253..3070151713 in 3356905190..3400791742 off 321275576
		dont map 2827044871..2847766238 in 3356905190..3400791742 off 321275576
		dont map 548101069..563523049 in 3356905190..3400791742 off 321275576
		dont map 916232734..935758884 in 3356905190..3400791742 off 321275576
		dont map 3010865147..3012390472 in 3356905190..3400791742 off 321275576
		dont map 3012390473..3046750926 in 3356905190..3400791742 off 321275576
		dont map 3941446150..3941595230 in 3356905190..3400791742 off 321275576
		dont map 2430059957..2440935750 in 3356905190..3400791742 off 321275576
		dont map 2224576409..2226240906 in 3356905190..3400791742 off 321275576
		dont map 4043302162..4043314556 in 3356905190..3400791742 off 321275576
